backend,median,minimum,maximum,generic,threads
cpu,4.23,4.23,4.23,1,8
cpu,4.14,4.14,4.14,0,8
cpu,4.31,4.31,4.31,1,8
cpu,4.08,4.08,4.08,0,8
cpu,4.36,4.36,4.36,1,8
cpu,4.09,4.09,4.09,0,8
cpu,4.35,4.35,4.35,1,8
cpu,4.11,4.11,4.11,0,8
cpu,4.22,4.22,4.22,1,8
cpu,4.06,4.06,4.06,0,8
cpu,4.34,4.34,4.34,1,8
cpu,4.18,4.18,4.18,0,8
cpu,4.23,4.23,4.23,1,8
cpu,4.15,4.15,4.15,0,8
cpu,4.28,4.28,4.28,1,8
cpu,4.16,4.16,4.16,0,8
cpu,4.34,4.34,4.34,1,8
cpu,4.14,4.14,4.14,0,8
cpu,4.21,4.21,4.21,1,8
cpu,4.08,4.08,4.08,0,8
cpu,4.32,4.32,4.32,1,8
cpu,4.09,4.09,4.09,0,8
cpu,4.27,4.27,4.27,1,8
cpu,4.17,4.17,4.17,0,8
cpu,4.26,4.26,4.26,1,8
cpu,4.20,4.20,4.20,0,8
cpu,4.27,4.27,4.27,1,8
cpu,4.12,4.12,4.12,0,8
cpu,4.26,4.26,4.26,1,8
cpu,4.09,4.09,4.09,0,8
cpu,4.28,4.28,4.28,1,8
cpu,4.15,4.15,4.15,0,8
cpu,4.33,4.33,4.33,1,8
cpu,4.12,4.12,4.12,0,8
cpu,4.44,4.44,4.44,1,8
cpu,4.10,4.10,4.10,0,8
cpu,4.39,4.39,4.39,1,8
cpu,4.13,4.13,4.13,0,8
cpu,4.27,4.27,4.27,1,8
cpu,4.16,4.16,4.16,0,8
cpu,4.26,4.26,4.26,1,8
cpu,4.09,4.09,4.09,0,8
cpu,4.28,4.28,4.28,1,8
cpu,4.13,4.13,4.13,0,8
cpu,4.32,4.32,4.32,1,8
cpu,4.12,4.12,4.12,0,8
cpu,5.43,5.43,5.43,1,8
cpu,4.13,4.13,4.13,0,8
cpu,4.22,4.22,4.22,1,8
cpu,4.19,4.19,4.19,0,8
cpu,4.32,4.32,4.32,1,8
cpu,4.09,4.09,4.09,0,8
cpu,4.34,4.34,4.34,1,8
cpu,4.12,4.12,4.12,0,8
cpu,4.27,4.27,4.27,1,8
cpu,4.10,4.10,4.10,0,8
cpu,4.31,4.31,4.31,1,8
cpu,4.13,4.13,4.13,0,8
cpu,4.38,4.38,4.38,1,8
cpu,4.17,4.17,4.17,0,8
cpu,4.34,4.34,4.34,1,8
cpu,4.13,4.13,4.13,0,8
cpu,4.26,4.26,4.26,1,8
cpu,4.16,4.16,4.16,0,8
cpu,4.25,4.25,4.25,1,8
cpu,4.14,4.14,4.14,0,8
